mortgageInterestRate,savingsInterestRate,delta
0,-0.1,105995.33333574941547775084366
0,-0.09,105800.93398947634063061094768
0,-0.08,105581.85553261253088351182261
0,-0.07,105336.52872389210224670185011
0,-0.06,105063.29809241388274149001776
0,-0.05,104760.41750390449860179682600
0,-0.04,104426.04550839560998006988405
0,-0.03,104058.24045888001953853135745
0,-0.02,103654.95539002672192612846597
0,-0.01,103214.03264552835658932313972
0,0.00,102733.19824212500000000000019
0,0.01,102210.05595779477363102381857
0,0.02,101642.08113102329458931702468
0,0.03,101026.61415745945489946306602
0,0.04,100360.85366963323372169520057
0,0.05,99641.84938475102552426516182
0,0.06,98866.49460489405610198852799
0,0.07,98031.51835322455331707991546
0,0.08,97133.47712905108054317802691
0,0.09,96168.74626381740970987833546
0,0.10,95133.51085925702850332713318
0,0.11,94023.75628809630030339589504
0,0.12,92835.25823679181750084519537
0,0.13,91563.57226884993189944330090
0,0.14,90204.02288629706134914219403
0,0.15,88751.69206584633639172944800
0,0.16,87201.40724523756366985020075
0,0.17,85547.72873411136238434931929
0,0.18,83784.93652261261013773173863
0,0.19,81907.01645970086124759996730
0,0.20,79907.64577187392880186736052
0.01,-0.1,99178.31240847532342590617849
0.01,-0.09,98903.11143539596327904531440
0.01,-0.08,98600.67160580818883047478368
0.01,-0.07,98269.33230405526426372595442
0.01,-0.06,97907.34323539888178663129605
0.01,-0.05,97512.85985841571122853720747
0.01,-0.04,97083.93859354764888225575740
0.01,-0.03,96618.53179716306578874604661
0.01,-0.02,96114.48248999354203798439143
0.01,-0.01,95569.51882829549112024496373
0.01,0.00,94981.24830554774393425752062
0.01,0.01,94347.15167193355036288500966
0.01,0.02,93664.57655826749778954149585
0.01,0.03,92930.73079041342492009216774
0.01,0.04,92142.67537959736217142482192
0.01,0.05,91297.31717334864305228032875
0.01,0.06,90391.40115110133864296903427
0.01,0.07,89421.50234775574942495427755
0.01,0.08,88384.01738773446868615058269
0.01,0.09,87275.15561126807395005036964
0.01,0.10,86090.92977381031034508691515
0.01,0.11,84827.14629861014155637480800
0.01,0.12,83479.39506155663233533735490
0.01,0.13,82043.03868646059438946618992
0.01,0.14,80513.20132794250539898070447
0.01,0.15,78884.756918057554117578262433
0.01,0.16,77152.316851703849724761459624
0.01,0.17,75310.217084726855761643458932
0.01,0.18,73352.504617449877896786671539
0.01,0.19,71272.923335124771535007163662
0.01,0.20,69064.899175506668626923867503
0.02,-0.1,92271.48091657618820327962534
0.02,-0.09,91909.08909965783562635184024
0.02,-0.08,91516.69627384135322116338477
0.02,-0.07,91092.54322384325823855185956
0.02,-0.06,90634.77733309457301621437852
0.02,-0.05,90141.44787168562589618115591
0.02,-0.04,89610.50105478814219529945091
0.02,-0.03,89039.77486068810069607491477
0.02,-0.02,88426.99359706121416093765607
0.02,-0.01,87769.76220359866254701655921
0.02,0.00,87065.56027854286862898528280
0.02,0.01,86311.73581612061842818191790
0.02,0.02,85505.49864126260927880776899
0.02,0.03,84643.91352737342601465714978
0.02,0.04,83723.89298226282154761062518
0.02,0.05,82742.18968666678234435201048
0.02,0.06,81695.38856907390957642067009
0.02,0.07,80579.89849982780566973386047
0.02,0.08,79391.94358669802902371436906
0.02,0.09,78127.554053299312583825381154
0.02,0.10,76782.556680889618383815410382
0.02,0.11,75352.564793190639051401306535
0.02,0.12,73832.967762947910094894078214
0.02,0.13,72218.920017980044823318626601
0.02,0.14,70505.329523455955100796003857
